time,auction_id,A,B,C
2020-01-01 00:00:00,0,6.0,0.0,31.0
2020-01-01 00:00:43,1,1.0,3.0,23.0
2020-01-01 00:01:26,2,1.0,3.0,7.0
2020-01-01 00:02:10,3,4.0,169.0,12.0
2020-01-01 00:02:53,4,14.0,6.0,33.0
2020-01-01 00:03:36,5,17.0,63.0,2.0
2020-01-01 00:04:19,6,6.0,26.0,20.0
2020-01-01 00:05:03,7,1.0,3.0,181.0
2020-01-01 00:05:46,8,3.0,,
2020-01-01 00:06:29,9,3.0,5.0,6.0
2020-01-01 00:07:12,10,2.0,4.0,73.0
2020-01-01 00:07:55,11,1.0,2.0,30.0
2020-01-01 00:08:39,12,0.0,12.0,38.0
2020-01-01 00:09:22,13,,5.0,79.0
2020-01-01 00:10:05,14,6.0,4.0,14.0
2020-01-01 00:10:48,15,10.0,17.0,28.0
2020-01-01 00:11:32,16,,48.0,10.0
2020-01-01 00:12:15,17,3.0,0.0,15.0
2020-01-01 00:12:58,18,2.0,,44.0
2020-01-01 00:13:41,19,2.0,7.0,63.0
2020-01-01 00:14:24,20,3.0,12.0,9.0
2020-01-01 00:15:08,21,5.0,14.0,57.0
2020-01-01 00:15:51,22,85.0,6.0,43.0
2020-01-01 00:16:34,23,0.0,4.0,111.0
2020-01-01 00:17:17,24,,2.0,7.0
2020-01-01 00:18:01,25,,,241.0
2020-01-01 00:18:44,26,30.0,2.0,61.0
2020-01-01 00:19:27,27,,42.0,15.0
2020-01-01 00:20:10,28,0.0,4.0,11.0
2020-01-01 00:20:53,29,50.0,19.0,11.0
2020-01-01 00:21:37,30,0.0,4.0,44.0
2020-01-01 00:22:20,31,12.0,33.0,
2020-01-01 00:23:03,32,0.0,5.0,79.0
2020-01-01 00:23:46,33,0.0,10.0,4.0
2020-01-01 00:24:30,34,0.0,8.0,66.0
2020-01-01 00:25:13,35,3.0,5.0,5.0
2020-01-01 00:25:56,36,2.0,,35.0
2020-01-01 00:26:39,37,2.0,6.0,18.0
2020-01-01 00:27:22,38,3.0,3.0,8.0
2020-01-01 00:28:06,39,12.0,6.0,28.0
2020-01-01 00:28:49,40,3.0,8.0,12.0
2020-01-01 00:29:32,41,0.0,15.0,7.0
2020-01-01 00:30:15,42,4.0,1.0,26.0
2020-01-01 00:30:59,43,8.0,22.0,48.0
2020-01-01 00:31:42,44,1.0,14.0,9.0
2020-01-01 00:32:25,45,1.0,1.0,5.0
2020-01-01 00:33:08,46,3.0,3.0,10.0
2020-01-01 00:33:51,47,,7.0,2.0
2020-01-01 00:34:35,48,2.0,6.0,81.0
2020-01-01 00:35:18,49,1.0,18.0,47.0
2020-01-01 00:36:01,50,5.0,67.0,36.0
2020-01-01 00:36:44,51,11.0,14.0,36.0
2020-01-01 00:37:28,52,1.0,4.0,22.0
2020-01-01 00:38:11,53,4.0,7.0,12.0
2020-01-01 00:38:54,54,2.0,,57.0
2020-01-01 00:39:37,55,37.0,1.0,32.0
2020-01-01 00:40:20,56,14.0,4.0,23.0
2020-01-01 00:41:04,57,4.0,8.0,37.0
2020-01-01 00:41:47,58,2.0,14.0,18.0
2020-01-01 00:42:30,59,10.0,10.0,23.0
2020-01-01 00:43:13,60,3.0,7.0,22.0
2020-01-01 00:43:57,61,0.0,4.0,2.0
2020-01-01 00:44:40,62,12.0,4.0,40.0
2020-01-01 00:45:23,63,11.0,8.0,16.0
2020-01-01 00:46:06,64,,1.0,8.0
2020-01-01 00:46:49,65,1.0,1.0,9.0
2020-01-01 00:47:33,66,,4.0,14.0
2020-01-01 00:48:16,67,1.0,4.0,7.0
2020-01-01 00:48:59,68,7.0,14.0,16.0
2020-01-01 00:49:42,69,0.0,64.0,
2020-01-01 00:50:26,70,1.0,18.0,5.0
2020-01-01 00:51:09,71,,13.0,16.0
2020-01-01 00:51:52,72,15.0,4.0,5.0
2020-01-01 00:52:35,73,5.0,7.0,17.0
2020-01-01 00:53:18,74,1.0,10.0,15.0
2020-01-01 00:54:02,75,2.0,6.0,8.0
2020-01-01 00:54:45,76,1.0,8.0,54.0
2020-01-01 00:55:28,77,3.0,2.0,9.0
2020-01-01 00:56:11,78,0.0,5.0,10.0
2020-01-01 00:56:55,79,3.0,1.0,16.0
2020-01-01 00:57:38,80,,4.0,58.0
2020-01-01 00:58:21,81,5.0,51.0,9.0
2020-01-01 00:59:04,82,12.0,,2.0
2020-01-01 00:59:47,83,1.0,2.0,13.0
2020-01-01 01:00:31,84,1.0,1.0,78.0
2020-01-01 01:01:14,85,9.0,2.0,15.0
2020-01-01 01:01:57,86,1.0,3.0,95.0
2020-01-01 01:02:40,87,54.0,3.0,50.0
2020-01-01 01:03:24,88,2.0,4.0,79.0
2020-01-01 01:04:07,89,0.0,3.0,54.0
2020-01-01 01:04:50,90,3.0,116.0,39.0
2020-01-01 01:05:33,91,23.0,2.0,43.0
2020-01-01 01:06:16,92,4.0,2.0,97.0
2020-01-01 01:07:00,93,4.0,12.0,19.0
2020-01-01 01:07:43,94,0.0,47.0,25.0
2020-01-01 01:08:26,95,5.0,2.0,36.0
2020-01-01 01:09:09,96,0.0,6.0,55.0
2020-01-01 01:09:52,97,2.0,14.0,9.0
2020-01-01 01:10:36,98,2.0,27.0,
2020-01-01 01:11:19,99,1.0,3.0,18.0
2020-01-01 01:12:02,100,5.0,6.0,9.0
2020-01-01 01:12:45,101,4.0,10.0,94.0
2020-01-01 01:13:29,102,14.0,3.0,44.0
2020-01-01 01:14:12,103,2.0,163.0,31.0
2020-01-01 01:14:55,104,4.0,2.0,34.0
2020-01-01 01:15:38,105,11.0,15.0,7.0
2020-01-01 01:16:21,106,0.0,1.0,20.0
2020-01-01 01:17:05,107,3.0,3.0,12.0
2020-01-01 01:17:48,108,5.0,18.0,8.0
2020-01-01 01:18:31,109,4.0,13.0,9.0
2020-01-01 01:19:14,110,17.0,12.0,15.0
2020-01-01 01:19:58,111,0.0,12.0,84.0
2020-01-01 01:20:41,112,1.0,10.0,6.0
2020-01-01 01:21:24,113,1.0,3.0,48.0
2020-01-01 01:22:07,114,20.0,2.0,25.0
2020-01-01 01:22:50,115,2.0,4.0,30.0
2020-01-01 01:23:34,116,2.0,75.0,22.0
2020-01-01 01:24:17,117,20.0,6.0,11.0
2020-01-01 01:25:00,118,0.0,3.0,125.0
2020-01-01 01:25:43,119,0.0,23.0,13.0
2020-01-01 01:26:27,120,6.0,1.0,6.0
2020-01-01 01:27:10,121,3.0,8.0,11.0
2020-01-01 01:27:53,122,17.0,39.0,18.0
2020-01-01 01:28:36,123,1.0,14.0,11.0
2020-01-01 01:29:19,124,57.0,1.0,3.0
2020-01-01 01:30:03,125,7.0,2.0,9.0
2020-01-01 01:30:46,126,4.0,14.0,12.0
2020-01-01 01:31:29,127,15.0,5.0,23.0
2020-01-01 01:32:12,128,5.0,3.0,22.0
2020-01-01 01:32:56,129,4.0,3.0,18.0
2020-01-01 01:33:39,130,2.0,4.0,38.0
2020-01-01 01:34:22,131,1.0,12.0,22.0
2020-01-01 01:35:05,132,8.0,20.0,27.0
2020-01-01 01:35:48,133,1.0,60.0,43.0
2020-01-01 01:36:32,134,1.0,12.0,25.0
2020-01-01 01:37:15,135,9.0,25.0,12.0
2020-01-01 01:37:58,136,0.0,2.0,6.0
2020-01-01 01:38:41,137,37.0,4.0,28.0
2020-01-01 01:39:25,138,3.0,1.0,47.0
2020-01-01 01:40:08,139,2.0,4.0,62.0
2020-01-01 01:40:51,140,3.0,6.0,9.0
2020-01-01 01:41:34,141,2.0,18.0,39.0
2020-01-01 01:42:17,142,12.0,9.0,99.0
2020-01-01 01:43:01,143,1.0,2.0,33.0
2020-01-01 01:43:44,144,17.0,6.0,66.0
2020-01-01 01:44:27,145,1.0,15.0,5.0
2020-01-01 01:45:10,146,9.0,10.0,22.0
2020-01-01 01:45:54,147,0.0,8.0,7.0
2020-01-01 01:46:37,148,0.0,29.0,78.0
2020-01-01 01:47:20,149,219.0,3.0,30.0
2020-01-01 01:48:03,150,191.0,18.0,16.0
2020-01-01 01:48:46,151,1.0,6.0,44.0
2020-01-01 01:49:30,152,15.0,3.0,18.0
2020-01-01 01:50:13,153,3.0,6.0,19.0
2020-01-01 01:50:56,154,2.0,8.0,149.0
2020-01-01 01:51:39,155,22.0,10.0,16.0
2020-01-01 01:52:23,156,3.0,2.0,37.0
2020-01-01 01:53:06,157,11.0,11.0,245.0
2020-01-01 01:53:49,158,1.0,39.0,6.0
2020-01-01 01:54:32,159,2.0,12.0,13.0
2020-01-01 01:55:15,160,0.0,1.0,13.0
2020-01-01 01:55:59,161,2.0,1.0,19.0
2020-01-01 01:56:42,162,3.0,23.0,18.0
2020-01-01 01:57:25,163,21.0,3.0,38.0
2020-01-01 01:58:08,164,17.0,2.0,32.0
